嚜篙ype,year,date,breau_code,breau,station,lat,lon
雿�摰�蝡����,2015,20150430,380132300C,璆�璇����撅�,璆�璇����,24.892274,121.1473511
雿�摰�蝡����,2015,20150429,380132000C,獢�������撅�,���摮����,25.007065,121.3015456
雿�摰�蝡����,2015,20150427,380132100C,銝剖ㄑ���撅�,���������,24.9836725,121.2201901
雿�摰�蝡����,2015,20150426,380132100C,銝剖ㄑ���撅�,��芸撥���,24.964483,121.2551226
雿�摰�蝡����,2015,20150426,380132300C,璆�璇����撅�,銝�皝����,24.9054574,121.0767789
雿�摰�蝡����,2015,20150425,380132000C,獢�������撅�,���摮����,25.0117341,121.299381
雿�摰�蝡����,2015,20150424,380132500C,撟喲�桀��撅�,撟喲�格��,24.9113919,121.2124083
雿�摰�蝡����,2015,20150423,380132100C,銝剖ㄑ���撅�,���������,24.9640862,121.1906387
雿�摰�蝡����,2015,20150420,380132600C,樴�撅勗��撅�,樴�撅望��,24.9877051,121.3494377
雿�摰�蝡����,2015,20150418,380132200C,憭扳漯���撅�,��喲�����,24.9057234,121.2621703
雿�摰�蝡����,2015,20150417,380132200C,憭扳漯���撅�,��喲�����,24.8883647,121.2790449
雿�摰�蝡����,2015,20150417,380132600C,樴�撅勗��撅�,憭批�����,25.0339615,121.3028237
雿�摰�蝡����,2015,20150415,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9907419,121.2295766
雿�摰�蝡����,2015,20150412,380132000C,獢�������撅�,甇阡�菜��,24.991308,121.317503
雿�摰�蝡����,2015,20150409,380132000C,獢�������撅�,憭扳邦���,24.9912322,121.275713
雿�摰�蝡����,2015,20150408,380132000C,獢�������撅�,���摰����,25.017482,121.3180692
雿�摰�蝡����,2015,20150404,380132000C,獢�������撅�,���摮����,25.009701,121.299505
雿�摰�蝡����,2015,20150531,380132500C,撟喲�桀��撅�,摰�撅����,24.9541688,121.2104934
雿�摰�蝡����,2015,20150529,380132100C,銝剖ㄑ���撅�,樴�������,24.9314993,121.2560121
雿�摰�蝡����,2015,20150526,380132300C,璆�璇����撅�,��啣�����,24.9614202,121.0941289
雿�摰�蝡����,2015,20150526,380132500C,撟喲�桀��撅�,撟喲�格��,24.958914,121.180721
雿�摰�蝡����,2015,20150525,380132100C,銝剖ㄑ���撅�,���������,24.9781133,121.258057
雿�摰�蝡����,2015,20150524,380132400C,憭批�����撅�,蝡孵�����,25.1090526,121.2498734
雿�摰�蝡����,2015,20150522,380132300C,璆�璇����撅�,銝�皝����,24.9111897,121.1194713
雿�摰�蝡����,2015,20150518,380132000C,獢�������撅�,���摰����,25.0239852,121.2965424
雿�摰�蝡����,2015,20150512,380132200C,憭扳漯���撅�,銝�撅斗��,24.840929,121.288345
雿�摰�蝡����,2015,20150628,380132400C,憭批�����撅�,蝡孵�����,25.087228,121.2166415
雿�摰�蝡����,2015,20150626,380132500C,撟喲�桀��撅�,撟喲�格��,24.9195842,121.2103343
雿�摰�蝡����,2015,20150623,380132200C,憭扳漯���撅�,��喲�����,24.9033862,121.2651279
雿�摰�蝡����,2015,20150615,380132900C,���蝡孵��撅�,,25.0509484,121.2996839
雿�摰�蝡����,2015,20150614,380132000C,獢�������撅�,���皞芣��,25.0139725,121.3178302
雿�摰�蝡����,2015,20150612,380132200C,憭扳漯���撅�,瘞貊�����,24.8932909,121.328895
雿�摰�蝡����,2015,20150611,380132000C,獢�������撅�,���摮����,25.0048358,121.2987965
雿�摰�蝡����,2015,20150611,380132000C,獢�������撅�,���皞芣��,25.0030432,121.3186042
雿�摰�蝡����,2015,20150609,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9480547,121.2079111
雿�摰�蝡����,2015,20150608,380132300C,璆�璇����撅�,銝�皝����,24.9118232,121.0828876
雿�摰�蝡����,2015,20150607,380132400C,憭批�����撅�,��啣�⊥��,24.9936281,121.3009798
雿�摰�蝡����,2015,20150607,380132500C,撟喲�桀��撅�,撱箏�����,24.9004051,121.2341545
雿�摰�蝡����,2015,20150607,380132100C,銝剖ㄑ���撅�,憭批�����,24.93587,121.2555514
雿�摰�蝡����,2015,20150604,380132000C,獢�������撅�,���摰����,25.0201199,121.297338
雿�摰�蝡����,2015,20150601,380132500C,撟喲�桀��撅�,撟喲�格��,24.9481669,121.215495
雿�摰�蝡����,2015,20150731,380132600C,樴�撅勗��撅�,憭扳�����,24.9944512,121.3286074
雿�摰�蝡����,2015,20150729,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9922039,121.233435
雿�摰�蝡����,2015,20150728,380132000C,獢�������撅�,��舐�����,24.9939472,121.3092403
雿�摰�蝡����,2015,20150728,380132400C,憭批�����撅�,銝�������,25.087319,121.25373
雿�摰�蝡����,2015,20150725,380132100C,銝剖ㄑ���撅�,憭批�����,24.9618259,121.21239
雿�摰�蝡����,2015,20150720,380132000C,獢�������撅�,���皞芣��,25.0096141,121.3157795
雿�摰�蝡����,2015,20150720,380132500C,撟喲�桀��撅�,摰�撅����,24.9496316,121.2017597
雿�摰�蝡����,2015,20150720,380132500C,撟喲�桀��撅�,摰�撅����,24.9440726,121.2006413
雿�摰�蝡����,2015,20150719,380132100C,銝剖ㄑ���撅�,���������,24.9833449,121.247918
雿�摰�蝡����,2015,20150718,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0564241,121.3686748
雿�摰�蝡����,2015,20150717,380132000C,獢�������撅�,銝剛楝���,24.973372,121.28232
雿�摰�蝡����,2015,20150716,380132200C,憭扳漯���撅�,��扳�菜��,24.8613426,121.2826512
雿�摰�蝡����,2015,20150715,380132000C,獢�������撅�,���摮����,25.022371,121.2926496
雿�摰�蝡����,2015,20150710,380132100C,銝剖ㄑ���撅�,樴�������,24.9393169,121.246028
雿�摰�蝡����,2015,20150703,380132400C,憭批�����撅�,���敹����,25.0590602,121.2326838
雿�摰�蝡����,2015,20150703,380132500C,撟喲�桀��撅�,�����Ｘ��,24.9453954,121.2190811
雿�摰�蝡����,2015,20150701,380132600C,樴�撅勗��撅�,樴�撅望��,24.997433,121.342009
雿�摰�蝡����,2015,20150701,380132000C,獢�������撅�,銝剛楝���,24.987024,121.29707
雿�摰�蝡����,2015,20150831,380132700C,��怠噸���撅�,憭批�����,24.9721514,121.2053963
雿�摰�蝡����,2015,20150829,380132700C,��怠噸���撅�,憭批�����,24.9627438,121.3193379
雿�摰�蝡����,2015,20150827,380132300C,璆�璇����撅�,璆�璇����,24.9155867,121.1427987
雿�摰�蝡����,2015,20150826,380132400C,憭批�����撅�,瞏桅�單��,25.081924,121.172146
雿�摰�蝡����,2015,20150824,380132300C,璆�璇����撅�,璆�璇����,24.8940601,121.1563734
雿�摰�蝡����,2015,20150823,380132100C,銝剖ㄑ���撅�,���������,24.9641766,121.213278
雿�摰�蝡����,2015,20150820,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9606861,121.2300566
雿�摰�蝡����,2015,20150818,380132000C,獢�������撅�,��舐�����,24.9934785,121.3096824
雿�摰�蝡����,2015,20150817,380132100C,銝剖ㄑ���撅�,��桐�����,24.9553605,121.2378191
雿�摰�蝡����,2015,20150815,380132400C,憭批�����撅�,瞏桅�單��,25.0661659,121.1976352
雿�摰�蝡����,2015,20150813,380132300C,璆�璇����撅�,璆�璇����,24.9046997,121.1461295
雿�摰�蝡����,2015,20150812,380132100C,銝剖ㄑ���撅�,樴�������,24.9350897,121.2353374
雿�摰�蝡����,2015,20150812,380132000C,獢�������撅�,���摮����,25.0063136,121.2799393
雿�摰�蝡����,2015,20150811,380132100C,銝剖ㄑ���撅�,���������,24.9703309,121.201541
雿�摰�蝡����,2015,20150811,380132000C,獢�������撅�,憭扳邦���,24.987919,121.31132
雿�摰�蝡����,2015,20150806,380132000C,獢�������撅�,憭扳邦���,24.9856163,121.3174331
雿�摰�蝡����,2015,20150805,380132000C,獢�������撅�,���皞芣��,25.0034599,121.3188173
雿�摰�蝡����,2015,20150805,380132200C,憭扳漯���撅�,��喲�����,24.8963659,121.2751669
雿�摰�蝡����,2015,20150803,380132000C,獢�������撅�,���摰����,25.021537,121.2960643
雿�摰�蝡����,2015,20150801,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9863743,121.237094
雿�摰�蝡����,2015,20150930,380132400C,憭批�����撅�,���瞍舀��,25.0522628,121.1203246
雿�摰�蝡����,2015,20150929,380132100C,銝剖ㄑ���撅�,��桐�����,24.958891,121.213481
雿�摰�蝡����,2015,20150926,380132100C,銝剖ㄑ���撅�,樴�������,24.9346026,121.2453471
雿�摰�蝡����,2015,20150921,380132100C,銝剖ㄑ���撅�,��桐�����,24.9596811,121.2436649
雿�摰�蝡����,2015,20150920,380132700C,��怠噸���撅�,���蝬剜��,24.9605414,121.2987254
雿�摰�蝡����,2015,20150919,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9653567,121.2291872
雿�摰�蝡����,2015,20150916,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9668152,121.2622894
雿�摰�蝡����,2015,20150915,380132000C,獢�������撅�,樴�摰����,24.9915302,121.283843
雿�摰�蝡����,2015,20150915,380132000C,獢�������撅�,銝剛楝���,24.990043,121.2919275
雿�摰�蝡����,2015,20150910,380132000C,獢�������撅�,���摰����,25.008197,121.320838
雿�摰�蝡����,2015,20150908,380132700C,��怠噸���撅�,擃�������,24.9701709,121.2682534
雿�摰�蝡����,2015,20150908,380132200C,憭扳漯���撅�,瘞貊�����,24.8921016,121.3080551
雿�摰�蝡����,2015,20150906,380132600C,樴�撅勗��撅�,樴�撅望��,25.0017,121.363716
雿�摰�蝡����,2015,20150906,380132700C,��怠噸���撅�,���蝬剜��,24.9605414,121.2987254
雿�摰�蝡����,2015,20150905,380132000C,獢�������撅�,銝剛楝���,24.993065,121.292915
雿�摰�蝡����,2015,20150904,380132100C,銝剖ㄑ���撅�,��桐�����,24.9511796,121.2375775
雿�摰�蝡����,2015,20150902,380132600C,樴�撅勗��撅�,��芷�����,25.0579056,121.3622419
雿�摰�蝡����,2015,20151030,380132400C,憭批�����撅�,憭批�����,25.064389,121.194064
雿�摰�蝡����,2015,20151028,380132000C,獢�������撅�,樴�摰����,24.9483923,121.2296994
雿�摰�蝡����,2015,20151022,380132400C,憭批�����撅�,蝡孵�����,25.108382,121.2483291
雿�摰�蝡����,2015,20151013,380132700C,��怠噸���撅�,撱�������,24.9474584,121.2886974
雿�摰�蝡����,2015,20151013,380132000C,獢�������撅�,���皞芣��,24.9962424,121.3135119
雿�摰�蝡����,2015,20151013,380132000C,獢�������撅�,憭扳邦���,24.9824519,121.318439
雿�摰�蝡����,2015,20151012,380132000C,獢�������撅�,銝剛楝���,24.9864539,121.29408
雿�摰�蝡����,2015,20151011,380132000C,獢�������撅�,���皞芣��,25.012159,121.3188126
雿�摰�蝡����,2015,20151011,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9602289,121.2248778
雿�摰�蝡����,2015,20151010,380132400C,憭批�����撅�,��啣�⊥��,25.0384895,121.1431906
雿�摰�蝡����,2015,20151010,380132100C,銝剖ㄑ���撅�,��桐�����,24.9520213,121.241181
雿�摰�蝡����,2015,20151005,380132400C,憭批�����撅�,��啣�⊥��,25.0384895,121.1431906
雿�摰�蝡����,2015,20151001,380132600C,樴�撅勗��撅�,��芷�����,25.0435049,121.3547206
雿�摰�蝡����,2015,20151130,380132000C,獢�������撅�,銝剛楝���,24.9943234,121.298776
雿�摰�蝡����,2015,20151123,380132800C,樴�瞏剖��撅�,���鈭剜��,24.8742066,121.2020392
雿�摰�蝡����,2015,20151123,380132800C,樴�瞏剖��撅�,��喲�����,24.8247065,121.2382739
雿�摰�蝡����,2015,20151110,380132000C,獢�������撅�,���皞芣��,25.0109609,121.3142323
雿�摰�蝡����,2015,20151107,380132300C,璆�璇����撅�,���皝單��,24.9100262,121.180754
雿�摰�蝡����,2015,20151106,380132100C,銝剖ㄑ���撅�,��芸撥���,24.96806,121.2167682
雿�摰�蝡����,2015,20151105,380132300C,璆�璇����撅�,���皝單��,24.9107531,121.1574445
雿�摰�蝡����,2015,20151104,380132000C,獢�������撅�,���皞芣��,25.0145529,121.312001
雿�摰�蝡����,2015,20151103,380132600C,樴�撅勗��撅�,樴�撅望��,25.0011817,121.3638873
雿�摰�蝡����,2015,20151102,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9602404,121.2259499
雿�摰�蝡����,2015,20151225,380132600C,樴�撅勗��撅�,憭扯�舀��,25.0593951,121.3706762
雿�摰�蝡����,2015,20151212,380132000C,獢�������撅�,���摮����,25.0248423,121.2963413
雿�摰�蝡����,2015,20151211,380132600C,樴�撅勗��撅�,餈湧�����,25.0177485,121.4041345
雿�摰�蝡����,2015,20151204,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8617511,121.2171882
雿�摰�蝡����,2015,20151202,380132500C,撟喲�桀��撅�,撟喲�格��,24.899244,121.1935273
雿�摰�蝡����,2015,20151201,380132000C,獢�������撅�,樴�摰����,24.9899214,121.2800351
雿�摰�蝡����,2015,20151201,380132400C,憭批�����撅�,瞏桅�單��,25.0651079,121.1963402
瘙質��蝡����,2023,20230103,380132000C,獢�������撅�,���皞芣��,25.0151029,121.3142967
瘙質��蝡����,2023,20230103,380132000C,獢�������撅�,���皞芣��,25.0151029,121.3142967
瘙質��蝡����,2023,20230103,380132000C,獢�������撅�,���皞芣��,25.0151029,121.3142967
瘙質��蝡����,2023,20230121,380132400C,憭批�����撅�,閫���單��,25.0343321,121.0967876
瘙質��蝡����,2023,20230116,380132600C,樴�撅勗��撅�,樴�撅望��,24.9982523,121.3567765
瘙質��蝡����,2023,20230127,380132700C,��怠噸���撅�,��怠噸���,24.9411943,121.3011687
瘙質��蝡����,2023,20230121,380132700C,��怠噸���撅�,憭批�����,24.9704509,121.309052
瘙質��蝡����,2023,20230106,380132300C,璆�璇����撅�,���皝單��,24.9059808,121.173183
瘙質��蝡����,2023,20230102,380132700C,��怠噸���撅�,���蝬剜��,24.9714525,121.2985886
瘙質��蝡����,2023,20230126,380132100C,銝剖ㄑ���撅�,���������,24.96536,121.236131
瘙質��蝡����,2023,20230123,380132100C,銝剖ㄑ���撅�,隞�������,24.9493434,121.2564905
瘙質��蝡����,2023,20230113,380132600C,樴�撅勗��撅�,樴�撅望��,24.9942077,121.335259
瘙質��蝡����,2023,20230110,380132600C,樴�撅勗��撅�,餈湧�����,25.0022179,121.3636111
瘙質��蝡����,2023,20230102,380132600C,樴�撅勗��撅�,憭批�����,25.0115079,121.3557508
瘙質��蝡����,2023,20230119,380132100C,銝剖ㄑ���撅�,��桐�����,24.9498562,121.2283344
瘙質��蝡����,2023,20230115,380132300C,璆�璇����撅�,璆�璇����,24.9043759,121.1751781
瘙質��蝡����,2023,20230114,380132500C,撟喲�桀��撅�,撱箏�����,24.9206079,121.2501572
瘙質��蝡����,2023,20230222,380132000C,獢�������撅�,憭扳邦���,24.9751075,121.3033901
瘙質��蝡����,2023,20230222,380132000C,獢�������撅�,憭扳邦���,24.9751075,121.3033901
瘙質��蝡����,2023,20230222,380132000C,獢�������撅�,憭扳邦���,24.9751075,121.3033901
瘙質��蝡����,2023,20230212,380132500C,撟喲�桀��撅�,摰�撅����,24.9562837,121.1773308
瘙質��蝡����,2023,20230212,380132500C,撟喲�桀��撅�,摰�撅����,24.9562837,121.1773308
瘙質��蝡����,2023,20230225,380132000C,獢�������撅�,��舐�����,24.9932499,121.3083495
瘙質��蝡����,2023,20230221,380132400C,憭批�����撅�,閫���單��,25.035166,121.0792386
瘙質��蝡����,2023,20230208,380132200C,憭扳漯���撅�,敺抵�����,24.8141984,121.3507558
瘙質��蝡����,2023,20230201,380132100C,銝剖ㄑ���撅�,���������,24.9582663,121.1969533
瘙質��蝡����,2023,20230206,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8635524,121.2094495
瘙質��蝡����,2023,20230225,380132000C,獢�������撅�,��舐�����,24.9932499,121.3083495
瘙質��蝡����,2023,20230213,380132900C,���蝡孵��撅�,���撏����,24.9493556,121.1919058
瘙質��蝡����,2023,20230211,380132100C,銝剖ㄑ���撅�,樴�������,24.9327681,121.2315712
瘙質��蝡����,2023,20230208,380132200C,憭扳漯���撅�,��喲�����,24.9029218,121.2564451
瘙質��蝡����,2023,20230208,380132200C,憭扳漯���撅�,��喲�����,24.9029218,121.2564451
瘙質��蝡����,2023,20230225,380132300C,璆�璇����撅�,���皝單��,24.908725,121.178596
瘙質��蝡����,2023,20230225,380132300C,璆�璇����撅�,���皝單��,24.908725,121.178596
瘙質��蝡����,2023,20230330,380132000C,獢�������撅�,���摮����,24.9907793,121.3101073
瘙質��蝡����,2023,20230309,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.84874,121.2236097
瘙質��蝡����,2023,20230330,380132000C,獢�������撅�,���摮����,24.9907793,121.3101073
瘙質��蝡����,2023,20230309,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.84874,121.2236097
瘙質��蝡����,2023,20230330,380132000C,獢�������撅�,���摮����,24.9907793,121.3101073
瘙質��蝡����,2023,20230305,380132000C,獢�������撅�,���皞芣��,24.996719,121.3279661
瘙質��蝡����,2023,20230306,380132600C,樴�撅勗��撅�,樴�撅望��,25.0199092,121.3655989
瘙質��蝡����,2023,20230305,380132000C,獢�������撅�,���皞芣��,24.996719,121.3279661
瘙質��蝡����,2023,20230306,380132600C,樴�撅勗��撅�,樴�撅望��,25.0199092,121.3655989
瘙質��蝡����,2023,20230305,380132000C,獢�������撅�,���皞芣��,24.996719,121.3279661
瘙質��蝡����,2023,20230309,380132300C,璆�璇����撅�,撟潛�����,24.9480147,121.1646565
瘙質��蝡����,2023,20230306,380132300C,璆�璇����撅�,��啣�����,24.9728272,121.10139
瘙質��蝡����,2023,20230323,380132200C,憭扳漯���撅�,��喲�����,24.9009539,121.2820396
瘙質��蝡����,2023,20230306,380132200C,憭扳漯���撅�,銝�撅斗��,24.854056,121.285762
瘙質��蝡����,2023,20230306,380132200C,憭扳漯���撅�,銝�撅斗��,24.854056,121.285762
瘙質��蝡����,2023,20230415,380132400C,憭批�����撅�,���瞍舀��,25.050418,121.120613
瘙質��蝡����,2023,20230415,380132400C,憭批�����撅�,���瞍舀��,25.050418,121.120613
瘙質��蝡����,2023,20230415,380132400C,憭批�����撅�,���瞍舀��,25.050418,121.120613
瘙質��蝡����,2023,20230422,380132300C,璆�璇����撅�,撟潛�����,24.9396395,121.181928
瘙質��蝡����,2023,20230421,380132900C,���蝡孵��撅�,,25.0731026,121.2835952
瘙質��蝡����,2023,20230417,380132100C,銝剖ㄑ���撅�,樴�������,24.967976,121.2631466
瘙質��蝡����,2023,20230422,380132300C,璆�璇����撅�,撟潛�����,24.9396395,121.181928
瘙質��蝡����,2023,20230421,380132900C,���蝡孵��撅�,,25.0731026,121.2835952
瘙質��蝡����,2023,20230422,380132300C,璆�璇����撅�,撟潛�����,24.9396395,121.181928
瘙質��蝡����,2023,20230417,380132100C,銝剖ㄑ���撅�,樴�������,24.9366588,121.2398332
瘙質��蝡����,2023,20230417,380132100C,銝剖ㄑ���撅�,樴�������,24.9366588,121.2398332
瘙質��蝡����,2023,20230428,380132200C,憭扳漯���撅�,��喲�����,24.894563,121.27618
瘙質��蝡����,2023,20230411,380132100C,銝剖ㄑ���撅�,樴�������,24.929397,121.241364
瘙質��蝡����,2023,20230428,380132200C,憭扳漯���撅�,��喲�����,24.894563,121.27618
瘙質��蝡����,2023,20230411,380132100C,銝剖ㄑ���撅�,樴�������,24.929397,121.241364
瘙質��蝡����,2023,20230423,380132300C,璆�璇����撅�,��啣�����,24.976831,121.096711
瘙質��蝡����,2023,20230423,380132300C,璆�璇����撅�,��啣�����,24.976831,121.096711
瘙質��蝡����,2023,20230521,380132500C,撟喲�桀��撅�,樴�撗⊥��,24.9206093,121.2525928
瘙質��蝡����,2023,20230521,380132500C,撟喲�桀��撅�,樴�撗⊥��,24.9185053,121.2552126
瘙質��蝡����,2023,20230519,380132400C,憭批�����撅�,銝�?���,25.081237,121.25722
瘙質��蝡����,2023,20230502,380132400C,憭批�����撅�,銝�?���,25.0773288,121.2568316
瘙質��蝡����,2023,20230505,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9863192,121.2229744
瘙質��蝡����,2023,20230519,380132400C,憭批�����撅�,銝�?���,25.081237,121.25722
瘙質��蝡����,2023,20230502,380132400C,憭批�����撅�,銝�?���,25.0773288,121.2568316
瘙質��蝡����,2023,20230505,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9863192,121.2229744
瘙質��蝡����,2023,20230519,380132400C,憭批�����撅�,銝�?���,25.081237,121.25722
瘙質��蝡����,2023,20230502,380132400C,憭批�����撅�,銝�?���,25.0773288,121.2568316
瘙質��蝡����,2023,20230505,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9863192,121.2229744
瘙質��蝡����,2023,20230510,380132100C,銝剖ㄑ���撅�,���������,24.962261,121.244916
瘙質��蝡����,2023,20230510,380132100C,銝剖ㄑ���撅�,���������,24.962261,121.244916
瘙質��蝡����,2023,20230629,380132400C,憭批�����撅�,憭批�����,25.0662917,121.1968237
瘙質��蝡����,2023,20230605,380132200C,憭扳漯���撅�,���������,24.8850465,121.2926431
瘙質��蝡����,2023,20230611,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9796732,121.2556067
瘙質��蝡����,2023,20230628,380132300C,璆�璇����撅�,撟潛�����,24.9457306,121.1639964
瘙質��蝡����,2023,20230610,380132800C,樴�瞏剖��撅�,��喲�����,24.8480055,121.2288608
瘙質��蝡����,2023,20230629,380132400C,憭批�����撅�,憭批�����,25.0662917,121.1968237
瘙質��蝡����,2023,20230605,380132200C,憭扳漯���撅�,���������,24.8850465,121.2926431
瘙質��蝡����,2023,20230611,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9796732,121.2556067
瘙質��蝡����,2023,20230628,380132300C,璆�璇����撅�,撟潛�����,24.9457306,121.1639964
瘙質��蝡����,2023,20230610,380132800C,樴�瞏剖��撅�,��喲�����,24.8480055,121.2288608
瘙質��蝡����,2023,20230629,380132400C,憭批�����撅�,憭批�����,25.0662917,121.1968237
瘙質��蝡����,2023,20230605,380132200C,憭扳漯���撅�,���������,24.8850465,121.2926431
瘙質��蝡����,2023,20230608,380132300C,璆�璇����撅�,撖�撗⊥��,24.9962717,121.3121012
瘙質��蝡����,2023,20230608,380132300C,璆�璇����撅�,撖�撗⊥��,24.9962717,121.3121012
瘙質��蝡����,2023,20230605,380132200C,憭扳漯���撅�,���������,24.885089,121.292607
瘙質��蝡����,2023,20230605,380132200C,憭扳漯���撅�,���������,24.885089,121.292607
瘙質��蝡����,2023,20230713,380132000C,獢�������撅�,���摰����,25.0169238,121.3064231
瘙質��蝡����,2023,20230730,380132000C,獢�������撅�,���摰����,25.0242977,121.3065138
瘙質��蝡����,2023,20230704,380132100C,銝剖ㄑ���撅�,���������,24.9841617,121.2514255
瘙質��蝡����,2023,20230710,380132500C,撟喲�桀��撅�,撟喲�格��,24.9202552,121.2063116
瘙質��蝡����,2023,20230731,380132600C,樴�撅勗��撅�,樴�撅望��,24.9942077,121.335259
瘙質��蝡����,2023,20230713,380132000C,獢�������撅�,���摰����,25.0169238,121.3064231
瘙質��蝡����,2023,20230730,380132000C,獢�������撅�,���摰����,25.0242977,121.3065138
瘙質��蝡����,2023,20230704,380132100C,銝剖ㄑ���撅�,���������,24.9841617,121.2514255
瘙質��蝡����,2023,20230710,380132500C,撟喲�桀��撅�,撟喲�格��,24.9202552,121.2063116
瘙質��蝡����,2023,20230731,380132600C,樴�撅勗��撅�,樴�撅望��,24.9942077,121.335259
瘙質��蝡����,2023,20230713,380132000C,獢�������撅�,���摰����,25.0169238,121.3064231
瘙質��蝡����,2023,20230730,380132000C,獢�������撅�,���摰����,25.0242977,121.3065138
瘙質��蝡����,2023,20230704,380132100C,銝剖ㄑ���撅�,���������,24.9841617,121.2514255
瘙質��蝡����,2023,20230710,380132500C,撟喲�桀��撅�,撟喲�格��,24.9202552,121.2063116
瘙質��蝡����,2023,20230731,380132600C,樴�撅勗��撅�,樴�撅望��,24.9942077,121.335259
瘙質��蝡����,2023,20230713,380132000C,獢�������撅�,���摰����,25.0169238,121.3064231
瘙質��蝡����,2023,20230730,380132000C,獢�������撅�,���摰����,25.0242977,121.3065138
瘙質��蝡����,2023,20230704,380132100C,銝剖ㄑ���撅�,���������,24.9841617,121.2514255
瘙質��蝡����,2023,20230710,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
瘙質��蝡����,2023,20230710,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
瘙質��蝡����,2023,20230710,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
瘙質��蝡����,2023,20230710,380132100C,銝剖ㄑ���撅�,���������,24.9721514,121.2053963
瘙質��蝡����,2023,20230702,380132200C,憭扳漯���撅�,��喲�����,24.9117522,121.2587756
瘙質��蝡����,2023,20230719,380132100C,銝剖ㄑ���撅�,��桐�����,24.9582325,121.2443191
瘙質��蝡����,2023,20230711,380132700C,��怠噸���撅�,���蝬剜��,24.9469059,121.2912463
瘙質��蝡����,2023,20230720,380132800C,樴�瞏剖��撅�,樴�瞏剜��,25.0271306,121.0639042
瘙質��蝡����,2023,20230702,380132200C,憭扳漯���撅�,��喲�����,24.9117522,121.2587756
瘙質��蝡����,2023,20230719,380132100C,銝剖ㄑ���撅�,��桐�����,24.9582325,121.2443191
瘙質��蝡����,2023,20230711,380132700C,��怠噸���撅�,���蝬剜��,24.9469059,121.2912463
瘙質��蝡����,2023,20230720,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8643765,121.2167348
瘙質��蝡����,2023,20230702,380132200C,憭扳漯���撅�,��喲�����,24.9117522,121.2587756
瘙質��蝡����,2023,20230711,380132300C,璆�璇����撅�,銝�皝����,24.921897,121.126079
瘙質��蝡����,2023,20230705,380132300C,璆�璇����撅�,瘞詨�����,24.970414,121.023936
瘙質��蝡����,2023,20230711,380132300C,璆�璇����撅�,銝�皝����,24.921897,121.126079
瘙質��蝡����,2023,20230705,380132300C,璆�璇����撅�,瘞詨�����,24.970414,121.023936
瘙質��蝡����,2023,20230721,380132300C,璆�璇����撅�,璆�璇����,24.896214,121.150257
瘙質��蝡����,2023,20230721,380132300C,璆�璇����撅�,璆�璇����,24.896214,121.150257
瘙質��蝡����,2023,20230805,380132100C,銝剖ㄑ���撅�,���������,24.9577813,121.2019297
瘙質��蝡����,2023,20230805,380132100C,銝剖ㄑ���撅�,���������,24.9577813,121.2019297
瘙質��蝡����,2023,20230819,380132100C,銝剖ㄑ���撅�,��桐�����,24.958041,121.244549
瘙質��蝡����,2023,20230818,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.95603,121.227203
瘙質��蝡����,2023,20230802,380132500C,撟喲�桀��撅�,,24.945929,121.217776
瘙質��蝡����,2023,20230819,380132100C,銝剖ㄑ���撅�,��桐�����,24.958041,121.244549
瘙質��蝡����,2023,20230818,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.95603,121.227203
瘙質��蝡����,2023,20230802,380132500C,撟喲�桀��撅�,,24.945929,121.217776
瘙質��蝡����,2023,20230826,380132300C,璆�璇����撅�,���皝單��,24.921887,121.187113
瘙質��蝡����,2023,20230826,380132300C,璆�璇����撅�,���皝單��,24.921887,121.187113
瘙質��蝡����,2023,20230903,380132300C,璆�璇����撅�,撟潛�����,24.9494795,121.1746526
瘙質��蝡����,2023,20230903,380132300C,璆�璇����撅�,撟潛�����,24.9494795,121.1746526
瘙質��蝡����,2023,20230923,380132300C,璆�璇����撅�,璆�璇����,24.885276,121.1419434
瘙質��蝡����,2023,20230903,380132300C,璆�璇����撅�,撟潛�����,24.9494795,121.1746526
